;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 11:28:56
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EFF8  	GOTO        3056
_interrupt:
;main.c,42 :: 		void interrupt(void) {
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C002  	MOVFF       R2, 22
0x0014	0xF015C003  	MOVFF       R3, 21
;main.c,46 :: 		if(PIR1.RCIF==1){ // Receiving of data for PIC control
0x0018	0xF01FCFE1  	MOVFF       FSR1L, 31
0x001C	0xF020CFE2  	MOVFF       FSR1H, 32
0x0020	0xF01DCFE9  	MOVFF       FSR0L, 29
0x0024	0xF01ECFEA  	MOVFF       FSR0H, 30
0x0028	0xF01CCFF5  	MOVFF       TABLAT, 28
0x002C	0xF019CFF8  	MOVFF       TBLPTRU, 25
0x0030	0xF01ACFF7  	MOVFF       TBLPTRH, 26
0x0034	0xF01BCFF6  	MOVFF       TBLPTR, 27
0x0038	0xAA9E      	BTFSS       PIR1, 5 
0x003A	0xD0AF      	BRA         L_interrupt29
;main.c,47 :: 		char received_data = RCREG; // Reads the received data
0x003C	0xF46FCFAE  	MOVFF       RCREG, interrupt_received_data_L1
;main.c,48 :: 		PIR1.RCIF = 0; // Resets the interrupt flag
0x0040	0x9A9E      	BCF         PIR1, 5 
;main.c,49 :: 		if (received_k_factor) { // If the previous char received was a 'k', we check the value sent to change the k factor
0x0042	0x5031      	MOVF        _received_k_factor, 0 
0x0044	0x1032      	IORWF       _received_k_factor+1, 0 
0x0046	0xE010      	BZ          L_interrupt30
;main.c,50 :: 		if (received_data >= '0' && received_data <= '9') {
0x0048	0x0E30      	MOVLW       48
0x004A	0x0104      	MOVLB       4
0x004C	0x5D6F      	SUBWF       interrupt_received_data_L1, 0, 1
0x004E	0xE309      	BNC         L_interrupt33
0x0050	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x0052	0x0839      	SUBLW       57
0x0054	0xE306      	BNC         L_interrupt33
L__interrupt75:
;main.c,52 :: 		k = received_data - '0';
0x0056	0x0E30      	MOVLW       48
0x0058	0x5D6F      	SUBWF       interrupt_received_data_L1, 0, 1
0x005A	0x6E35      	MOVWF       _k 
0x005C	0x6A36      	CLRF        _k+1 
0x005E	0x0E00      	MOVLW       0
0x0060	0x5A36      	SUBWFB      _k+1, 1 
;main.c,53 :: 		}
L_interrupt33:
;main.c,54 :: 		received_k_factor = 0; // Resets Flag after processing
0x0062	0x6A31      	CLRF        _received_k_factor 
0x0064	0x6A32      	CLRF        _received_k_factor+1 
;main.c,55 :: 		} else {
0x0066	0xD098      	BRA         L_interrupt34
L_interrupt30:
;main.c,56 :: 		switch(received_data) {
0x0068	0xD078      	BRA         L_interrupt35
;main.c,57 :: 		case 'k':
L_interrupt37:
