;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/07/2024 16:32:32
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF9A  	GOTO        2868
_interrupt:
;main.c,53 :: 		void interrupt(void) {
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C002  	MOVFF       R2, 22
0x0014	0xF015C003  	MOVFF       R3, 21
;main.c,57 :: 		if(PIR1.RCIF==1){ // Receiving of data for PIC control
0x0018	0xF01BCFE1  	MOVFF       FSR1L, 27
0x001C	0xF01CCFE2  	MOVFF       FSR1H, 28
0x0020	0xF019CFE9  	MOVFF       FSR0L, 25
0x0024	0xF01ACFEA  	MOVFF       FSR0H, 26
0x0028	0xAA9E      	BTFSS       PIR1, 5 
0x002A	0xD085      	BRA         L_interrupt29
;main.c,58 :: 		char received_data = RCREG; // Reads the received data
0x002C	0xF46BCFAE  	MOVFF       RCREG, interrupt_received_data_L1
;main.c,59 :: 		PIR1.RCIF = 0; // Resets the interrupt flag
0x0030	0x9A9E      	BCF         PIR1, 5 
;main.c,60 :: 		if (received_k_factor) { // If the previous char received was a 'k', we check the value sent to change the k factor
0x0032	0x502D      	MOVF        _received_k_factor, 0 
0x0034	0x102E      	IORWF       _received_k_factor+1, 0 
0x0036	0xE010      	BZ          L_interrupt30
;main.c,61 :: 		if (received_data >= '0' && received_data <= '9') {
0x0038	0x0E30      	MOVLW       48
0x003A	0x0104      	MOVLB       4
0x003C	0x5D6B      	SUBWF       interrupt_received_data_L1, 0, 1
0x003E	0xE309      	BNC         L_interrupt33
0x0040	0x516B      	MOVF        interrupt_received_data_L1, 0, 1
0x0042	0x0839      	SUBLW       57
0x0044	0xE306      	BNC         L_interrupt33
L__interrupt75:
;main.c,63 :: 		k = received_data - '0';
0x0046	0x0E30      	MOVLW       48
0x0048	0x5D6B      	SUBWF       interrupt_received_data_L1, 0, 1
0x004A	0x6E31      	MOVWF       _k 
0x004C	0x6A32      	CLRF        _k+1 
0x004E	0x0E00      	MOVLW       0
0x0050	0x5A32      	SUBWFB      _k+1, 1 
;main.c,64 :: 		}
L_interrupt33:
;main.c,65 :: 		received_k_factor = 0; // Resets Flag after processing
0x0052	0x6A2D      	CLRF        _received_k_factor 
0x0054	0x6A2E      	CLRF        _received_k_factor+1 
;main.c,66 :: 		} else {
0x0056	0xD06E      	BRA         L_interrupt34
L_interrupt30:
;main.c,67 :: 		switch(received_data) {
0x0058	0xD050      	BRA         L_interrupt35
;main.c,68 :: 		case 'k':
L_interrupt37:
;main.c,69 :: 		received_k_factor = 1; // Sets a flag to inform the PIC that the next char to process is the value of the k factor
0x005A	0x0E01      	MOVLW       1
0x005C	0x6E2D      	MOVWF       _received_k_factor 
0x005E	0x0E00      	MOVLW       0
0x0060	0x6E2E      	MOVWF       _received_k_factor+1 
;main.c,70 :: 		break;
0x0062	0xD068      	BRA         L_interrupt36
;main.c,71 :: 		case 'g':  // GO command to launch measures
L_interrupt38:
