;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/06/2024 10:27:03
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF55  	GOTO        2730
_interrupt:
;main.c,54 :: 		void interrupt(void) {
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C002  	MOVFF       R2, 22
0x0014	0xF015C003  	MOVFF       R3, 21
;main.c,59 :: 		if(PIR1.RCIF==1){ // Reception de données pour controler le PIC
0x0018	0xF01BCFE1  	MOVFF       FSR1L, 27
0x001C	0xF01CCFE2  	MOVFF       FSR1H, 28
0x0020	0xF019CFE9  	MOVFF       FSR0L, 25
0x0024	0xF01ACFEA  	MOVFF       FSR0H, 26
0x0028	0xAA9E      	BTFSS       PIR1, 5 
0x002A	0xD06E      	BRA         L_interrupt40
;main.c,60 :: 		char received_data = RCREG; // Lire les données reçues
0x002C	0xF474CFAE  	MOVFF       RCREG, interrupt_received_data_L1
;main.c,61 :: 		PIR1.RCIF = 0; // Réinitialiser le drapeau d'interruption de réception
0x0030	0x9A9E      	BCF         PIR1, 5 
;main.c,62 :: 		if (received_k_factor) {
0x0032	0x503C      	MOVF        _received_k_factor, 0 
0x0034	0x103D      	IORWF       _received_k_factor+1, 0 
0x0036	0xE010      	BZ          L_interrupt41
;main.c,63 :: 		if (received_data >= '0' && received_data <= '9') {
0x0038	0x0E30      	MOVLW       48
0x003A	0x0104      	MOVLB       4
0x003C	0x5D74      	SUBWF       interrupt_received_data_L1, 0, 1
0x003E	0xE309      	BNC         L_interrupt44
0x0040	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x0042	0x0839      	SUBLW       57
0x0044	0xE306      	BNC         L_interrupt44
L__interrupt90:
;main.c,65 :: 		k = received_data - '0';
0x0046	0x0E30      	MOVLW       48
0x0048	0x5D74      	SUBWF       interrupt_received_data_L1, 0, 1
0x004A	0x6E34      	MOVWF       _k 
0x004C	0x6A35      	CLRF        _k+1 
0x004E	0x0E00      	MOVLW       0
0x0050	0x5A35      	SUBWFB      _k+1, 1 
;main.c,66 :: 		}
L_interrupt44:
;main.c,67 :: 		received_k_factor = 0; // Réinitialiser après traitement
0x0052	0x6A3C      	CLRF        _received_k_factor 
0x0054	0x6A3D      	CLRF        _received_k_factor+1 
;main.c,68 :: 		} else {
0x0056	0xD057      	BRA         L_interrupt45
L_interrupt41:
;main.c,69 :: 		switch(received_data) {
0x0058	0xD042      	BRA         L_interrupt46
;main.c,70 :: 		case 'k':
L_interrupt48:
;main.c,71 :: 		received_k_factor = 1; // On informe le PIC que le prochain caractere sera le facteur k
0x005A	0x0E01      	MOVLW       1
0x005C	0x6E3C      	MOVWF       _received_k_factor 
0x005E	0x0E00      	MOVLW       0
0x0060	0x6E3D      	MOVWF       _received_k_factor+1 
;main.c,72 :: 		break;
0x0062	0xD051      	BRA         L_interrupt47
